Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 10/28/2014 4:02:18 PM


**** Summary statistics ****


Single parent:

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          999.00                  0                  0%
Relaxed              80.00          999.00                  0                  0%
Unassigned                                              20000                100%
Total                                                   20000                100%

Parent pair (sexes unknown):

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          999.00                  0                  0%
Relaxed              80.00          999.00                  0                  0%
Unassigned                                              10000                100%
Total                                                   10000                100%


**** Files ****

Input
  Allele frequency file:          seq03_1_cerv.alf

Output
  Simulation summary file:        seq03_1_sim.txt
  Simulation data file:           seq03_1_sim.sim


**** Loci ****

       1  30892_35
       2  30892_94
       3  30892_97
       4  30892_173
       5  30973_67
       6  30973_70
       7  30973_77
       8  30973_84
       9  30973_88
      10  30973_94
      11  30973_96
      12  30973_117
      13  30973_143
      14  30973_144
      15  30973_152
      16  30973_156
      17  30973_158
      18  30973_174
      19  30973_183
      20  30973_187
      21  30973_198
      22  30976_11
      23  30976_18
      24  30976_29
      25  30976_53
      26  30976_71
      27  30976_77
      28  30976_79
      29  30976_95
      30  30976_107
      31  30976_109
      32  30976_136
      33  30976_153
      34  30976_158
      35  30976_168
      36  30976_180
      37  30976_196
      38  30976_199
      39  31004_13
      40  31004_30
      41  31004_90
      42  31004_97
      43  31004_133
      44  31004_147
      45  31004_180
      46  31004_197
      47  31039_8
      48  31039_65
      49  31039_80
      50  31039_104
      51  31039_110
      52  31039_149
      53  31039_204
      54  31039_205
      55  31039_206
      56  31039_207
      57  31039_208
      58  31040_28
      59  31040_32
      60  31040_78
      61  31040_80
      62  31040_173
      63  31044_40
      64  31044_175
      65  31051_122
      66  32068_61
      67  32068_77
      68  32068_109
      69  32068_111
      70  32068_161
      71  32068_167
      72  32069_27
      73  32069_69
      74  32069_70
      75  32069_77
      76  32069_100
      77  32069_102
      78  32069_112
      79  32069_114
      80  32069_143
      81  32069_144
      82  32069_148
      83  32069_154
      84  32069_180
      85  35437_98
      86  35437_186
      87  35437_208
      88  35549_28
      89  35549_50
      90  35549_61
      91  35549_95
      92  35549_106
      93  35549_114
      94  35549_128
      95  35549_152
      96  35549_164
      97  35549_174
      98  35549_188
      99  35549_205
     100  35874_63
     101  35874_69
     102  35874_92
     103  35874_102
     104  35874_145
     105  35874_153
     106  35874_157
     107  35874_201
     108  35875_29
     109  35875_69
     110  35875_72
     111  35875_92
     112  35875_102
     113  35875_153
     114  35875_157
     115  35875_170
     116  35875_172
     117  35875_201
     118  36613_69
     119  36613_114
     120  36748_8
     121  36748_46
     122  36748_85
     123  36748_156
     124  36748_180
     125  36748_207
     126  37037_77
     127  37037_199
     128  37086_7
     129  37086_17
     130  37086_35
     131  37086_36
     132  37086_44
     133  37086_53
     134  37086_65
     135  37086_72
     136  37086_83
     137  37086_93
     138  37086_116
     139  37086_117
     140  37086_122
     141  37086_134
     142  37086_160
     143  37086_162
     144  37086_174
     145  37086_175
     146  37086_187
     147  37086_191
     148  37174_25
     149  37174_53
     150  37174_62
     151  37174_77
     152  37174_98
     153  37174_108
     154  37174_113
     155  37174_125
     156  37174_178
     157  37174_181
     158  37174_192
     159  37174_197
     160  37448_40
     161  37448_42
     162  37448_43
     163  37448_60
     164  37448_108
     165  37448_120
     166  37448_121
     167  37448_128
     168  37448_177
     169  37448_185
     170  37692_9
     171  37692_25
     172  37692_30
     173  37692_37
     174  37692_38
     175  37692_64
     176  37692_65
     177  37692_91
     178  37692_104
     179  37692_109
     180  37692_156
     181  37692_166
     182  37692_185
     183  37692_197
     184  37692_201
     185  37692_205
     186  37830_29
     187  37830_52
     188  37830_53
     189  37830_64
     190  37830_68
     191  37830_70
     192  37830_72
     193  37830_85
     194  37830_89
     195  37830_92
     196  37830_105
     197  37830_111
     198  37830_140
     199  37830_186
     200  37830_196
     201  37830_207
     202  40441_57
     203  40441_76
     204  40441_95
     205  40442_17
     206  40442_39
     207  40548_58
     208  40548_68
     209  40548_72
     210  40548_91
     211  40548_112
     212  40548_116
     213  41530_54
     214  41530_125
     215  41530_129
     216  41530_201
     217  41531_5
     218  41531_16
     219  41531_17
     220  41531_18
     221  41531_65
     222  41531_129
     223  46415_21
     224  46415_47
     225  46415_104
     226  46415_115
     227  46415_120
     228  46415_148
     229  46415_150
     230  46415_154
     231  46415_155
     232  46415_175
     233  46415_176
     234  46546_9
     235  46546_61
     236  46546_68
     237  46546_70
     238  46546_146
     239  46546_147
     240  46546_164
     241  46546_173
     242  47246_10
     243  47246_73
     244  47246_84
     245  47246_95
     246  47246_132
     247  47246_177
     248  47246_181
     249  48091_16
     250  48091_25
     251  48091_73
     252  48091_194
     253  49803_5
     254  49803_33
     255  49803_42
     256  49803_67
     257  49803_107
     258  49803_111
     259  49803_133
     260  49803_154
     261  49803_178
     262  49960_9
     263  49960_17
     264  54048_15
     265  54048_18
     266  54048_30
     267  54048_40
     268  54048_61
     269  54048_77
     270  54048_78
     271  54048_97
     272  54048_106
     273  54048_108
     274  54048_127
     275  54048_157
     276  54048_162
     277  54048_177
     278  54048_198
     279  54048_205
     280  54956_65
     281  54956_116
     282  54956_124
     283  54956_128
     284  54956_179
     285  55591_24
     286  55591_32
     287  55591_43
     288  55591_52
     289  55591_59
     290  55591_61
     291  55591_67
     292  55591_68
     293  55591_69
     294  55591_71
     295  55591_76
     296  55591_77
     297  55591_108
     298  55591_115
     299  55591_134
     300  55591_184
     301  55591_192
     302  55591_202
     303  56063_208
     304  56064_35
     305  56064_45
     306  56064_59
     307  56064_151
     308  56064_208
     309  56294_114
     310  56294_136
     311  56294_144
     312  64641_33
     313  64641_34
     314  64641_38
     315  64641_80
     316  64641_126
     317  64641_134
     318  64641_157
     319  64641_170
     320  68698_47
     321  68698_49
     322  68698_60
     323  68698_100
     324  68698_104
     325  68698_108
     326  68698_124
     327  68698_153
     328  68699_94
     329  68699_195
     330  79554_43
     331  79554_149
     332  79554_199
     333  79554_200
     334  80584_7
     335  80584_171
     336  80584_189
     337  80585_169
     338  80585_200
     339  80929_6
     340  80929_21
     341  80929_32
     342  80929_38
     343  80929_50
     344  80929_62
     345  80929_82
     346  80929_100
     347  80929_103
     348  80929_104
     349  80929_115
     350  80929_137
     351  80929_138
     352  80929_153
     353  80929_154
     354  80929_155
     355  88064_68


**** Simulation parameters ****

Input
  Number of offspring:                                     10000
  Number of candidate parents:                              1000
  Proportion of candidate parents sampled:                     0.5000
    Number of parent pairs:                               499500

  Proportion of loci typed:                                    0.10000000
  Proportion of loci mistyped:                                 0.01000000
  Error rate in likelihood calculations:                       0.01000000
  Minimum number of typed loci:                              178

  Inbreeding analysis
    Relatedness of true parents:                               0.000E+0000
    Rate of inbreeding in population:                          0.000E+0000

Output
  Confidence determined using:                               LOD
  Relaxed confidence level:                                   80.00%
  Strict confidence level:                                    95.00%


**** LOD distributions ****


Single parent:

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent                                           0        0.00                0.00
Non-parent (true parent pair sampled)                 0        0.00                0.00
Non-parent (one true parent sampled)                  0        0.00                0.00
Non-parent (neither true parent sampled)              0        0.00                0.00
None                                              20000
Total                                             20000

Parent pair (sexes unknown):

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent pair                                      0        0.00                0.00
Non-parent pair (true parent pair sampled)            0        0.00                0.00
Non-parent pair (one true parent sampled)             0        0.00                0.00
Non-parent pair (neither true parent sampled)         0        0.00                0.00
None                                              10000
Total                                             10000


**** Breakdown of parentage assignments ****


Single parent:

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent                                           0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent (true parent pair sampled)                 0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent (one true parent sampled)                  0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent (neither true parent sampled)              0 (  0%)        0 (  0%)        0 (  0%)  
Total assignments                                     0               0               0         
No assignment made                                20000           20000           20000         
Total tests                                       20000           20000           20000         

Parent pair (sexes unknown):

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent pair                                      0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent pair (true parent pair sampled)            0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent pair (one true parent sampled)             0 (  0%)        0 (  0%)        0 (  0%)  
