Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Parentage analysis completed 12/18/2015 12:25:40 PM


**** Summary statistics ****


Single parent:

Delta is not meaningful for single parents in a parent pair analysis with unknown sexes

Parent pair (sexes unknown):

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
                                            Observed Expected  Observed Expected
Strict               95.00            2.00        6 (      3)       3%    (  1%)
Relaxed              80.00            0.00        9 (      3)       4%    (  1%)
Unassigned                                      226 (    232)      96%    ( 99%)
Total                                           235 (    235)     100%    (100%)


**** Number of individuals tested ****

Offspring (total):                                           646
  Tested (typed at 293 or more loci):                        235
  Not tested (typed at fewer than 293 loci):                 411

Candidate parents (total):                                   556
  Tested (typed at 293 or more loci):                        214
  Not tested (typed at fewer than 293 loci):                 342
  Average number of candidate parents per offspring:         556
  Average proportion of sampled candidate parents:             0.3849

Average candidate parent pairs per offspring:             154290


**** Files ****

Input
  Offspring file:                 seq345_juv.csv - seq345_juv.csv.csv
  Candidate parent file:          seq345_adults.csv - seq345_adults.csv.csv
  Genotype file:                  seq345_conv_cervus.csv
  Allele frequency file:          seq345_allele_freq.alf
  Simulation data file:           seq345_sim_parent.sim

Output
  Parentage summary file:         seq345_parent.txt
  Parentage data file:            seq345_parent.csv


**** Loci ****

       1  dDocent_Contig_179113
       2  dDocent_Contig_13724
       3  dDocent_Contig_1243
       4  dDocent_Contig_98463
       5  dDocent_Contig_13832
       6  dDocent_Contig_13916
       7  dDocent_Contig_132934
       8  dDocent_Contig_59671
       9  dDocent_Contig_7811
      10  dDocent_Contig_29529
      11  dDocent_Contig_9205
      12  dDocent_Contig_186093
      13  dDocent_Contig_113555
      14  dDocent_Contig_15733
      15  dDocent_Contig_146613
      16  dDocent_Contig_47150
      17  dDocent_Contig_55552
      18  dDocent_Contig_71842
      19  dDocent_Contig_53594
      20  dDocent_Contig_89484
      21  dDocent_Contig_27556
      22  dDocent_Contig_49596
      23  dDocent_Contig_21868
      24  dDocent_Contig_55612
      25  dDocent_Contig_55563
      26  dDocent_Contig_95068
      27  dDocent_Contig_153636
      28  dDocent_Contig_7611
      29  dDocent_Contig_126120
      30  dDocent_Contig_6455
      31  dDocent_Contig_115745
      32  dDocent_Contig_35485
      33  dDocent_Contig_18865
      34  dDocent_Contig_94405
      35  dDocent_Contig_71359
      36  dDocent_Contig_34993
      37  dDocent_Contig_72471
      38  dDocent_Contig_67441
      39  dDocent_Contig_59829
      40  dDocent_Contig_74263
      41  dDocent_Contig_26488
      42  dDocent_Contig_252259
      43  dDocent_Contig_39074
      44  dDocent_Contig_40392
      45  dDocent_Contig_21275
      46  dDocent_Contig_2622
      47  dDocent_Contig_211069
      48  dDocent_Contig_113250
      49  dDocent_Contig_91366
      50  dDocent_Contig_72774
      51  dDocent_Contig_33019
      52  dDocent_Contig_24871
      53  dDocent_Contig_50519
      54  dDocent_Contig_96163
      55  dDocent_Contig_100570
      56  dDocent_Contig_142215
      57  dDocent_Contig_174999
      58  dDocent_Contig_9363
      59  dDocent_Contig_12639
      60  dDocent_Contig_180319
      61  dDocent_Contig_21482
      62  dDocent_Contig_136637
      63  dDocent_Contig_42490
      64  dDocent_Contig_56224
      65  dDocent_Contig_64336
      66  dDocent_Contig_80811
      67  dDocent_Contig_19083
      68  dDocent_Contig_8133
      69  dDocent_Contig_140541
      70  dDocent_Contig_76419
      71  dDocent_Contig_166947
      72  dDocent_Contig_9916
      73  dDocent_Contig_123679
      74  dDocent_Contig_97548
      75  dDocent_Contig_95891
      76  dDocent_Contig_165
      77  dDocent_Contig_24784
      78  dDocent_Contig_20018
      79  dDocent_Contig_144889
      80  dDocent_Contig_11584
      81  dDocent_Contig_41467
      82  dDocent_Contig_53806
      83  dDocent_Contig_59165
      84  dDocent_Contig_8822
      85  dDocent_Contig_64286
      86  dDocent_Contig_136921
      87  dDocent_Contig_5522
      88  dDocent_Contig_95161
      89  dDocent_Contig_4853
      90  dDocent_Contig_34599
      91  dDocent_Contig_2365
      92  dDocent_Contig_70151
      93  dDocent_Contig_10489
      94  dDocent_Contig_18816
      95  dDocent_Contig_226526
      96  dDocent_Contig_85234
      97  dDocent_Contig_52904
      98  dDocent_Contig_148177
      99  dDocent_Contig_27815
     100  dDocent_Contig_2197
     101  dDocent_Contig_128539
     102  dDocent_Contig_60904
     103  dDocent_Contig_58632
     104  dDocent_Contig_194399
     105  dDocent_Contig_90521
     106  dDocent_Contig_25541
     107  dDocent_Contig_44067
     108  dDocent_Contig_42684
     109  dDocent_Contig_2250
     110  dDocent_Contig_45579
     111  dDocent_Contig_80813
     112  dDocent_Contig_21137
     113  dDocent_Contig_57420
     114  dDocent_Contig_49682
     115  dDocent_Contig_10848
     116  dDocent_Contig_46802
     117  dDocent_Contig_83065
     118  dDocent_Contig_30233
     119  dDocent_Contig_14686
     120  dDocent_Contig_58891
     121  dDocent_Contig_31629
     122  dDocent_Contig_52108
     123  dDocent_Contig_107712
     124  dDocent_Contig_21892
     125  dDocent_Contig_92248
     126  dDocent_Contig_31150
     127  dDocent_Contig_97167
     128  dDocent_Contig_3525
     129  dDocent_Contig_35046
     130  dDocent_Contig_189718
     131  dDocent_Contig_70905
     132  dDocent_Contig_5597
     133  dDocent_Contig_33157
     134  dDocent_Contig_21218
     135  dDocent_Contig_180292
     136  dDocent_Contig_38640
     137  dDocent_Contig_35308
